path,bytes,sha256
android-res/mipmap-hdpi/ic_launcher.png,4619,79137863f23da6644d9ca81c642dc7ae4f82d728a11f8abf81c5ad9acb14d384
android-res/mipmap-hdpi/ic_launcher_round.png,4294,252a41fd635df3c04e714f21483b7c6255e900093f8a4007a095b8f4b9801023
android-res/mipmap-hdpi/tv_launcher.png,11391,0cedb3604154c678c64f17f7e2616bc106a3ef4451a0311d9065a2c63fa4e562
android-res/mipmap-mdpi/ic_launcher.png,2964,9b3939a0c27fe161a9fe00dbd0ad03e8d57ecaa824760c723751981080e256cb
android-res/mipmap-mdpi/ic_launcher_round.png,2780,c323908a2161e579580e6fb21f76c74d2fc12e141de11bc1286a974c93059343
android-res/mipmap-mdpi/tv_launcher.png,6669,91dbab681f30c0cd37478656baf9af25f23cbaa342564c5e3cecc5b1ce6184d9
android-res/mipmap-xhdpi/ic_launcher.png,6395,c61ddef0317d300c7a8310d592b69234541697289fd11503431822ba04be2741
android-res/mipmap-xhdpi/ic_launcher_round.png,5934,7bb5460e4c5ddf76b3cc3aeaa24879469b316887315fde83f1ba93c4d15eae5c
android-res/mipmap-xhdpi/tv_launcher.png,15939,8f0eef91260fdf74cad020cdc48a1f17ff432dcc14783e7f79e591ee3f79a16b
android-res/mipmap-xxhdpi/ic_launcher.png,10468,e845dbc83feaf18ddc15384a039ecb7e187cf1665d2eb472650c54a85cb1eba0
android-res/mipmap-xxhdpi/ic_launcher_round.png,9707,d4dbe435be92720905ec728a4e009e6fe510c5d401c45a46f7a5d19541d67ffd
android-res/mipmap-xxhdpi/tv_launcher.png,25753,689755499dd723d25d1ae57ab388a51196f065edc0f56c2558d31e9ae3ba4859
android-res/mipmap-xxxhdpi/ic_launcher.png,14482,a7bd42e385cd29479974a67d256a14bbd9cf8c43e947c2d99bed7e144521d9be
android-res/mipmap-xxxhdpi/ic_launcher_round.png,13561,4ed1ed8ee848fd25a6e1a2a8f47aa5ee6e91487f0387f5d84533d5fb52d86712
android-res/mipmap-xxxhdpi/tv_launcher.png,36277,4e0482051b282ea43143f656e47b18c25f0ab136fa972aee4a1161991a4fcd94
android-res/values/colors.xml,119,d0c41a5f0397aa95cd7118a1568d313b0b50b1a252e73786c1a115335973001e
legacy/ic_launcher_hdpi_72.png,4619,79137863f23da6644d9ca81c642dc7ae4f82d728a11f8abf81c5ad9acb14d384
legacy/ic_launcher_mdpi_48.png,2964,9b3939a0c27fe161a9fe00dbd0ad03e8d57ecaa824760c723751981080e256cb
legacy/ic_launcher_xhdpi_96.png,6395,c61ddef0317d300c7a8310d592b69234541697289fd11503431822ba04be2741
legacy/ic_launcher_xxhdpi_144.png,10468,e845dbc83feaf18ddc15384a039ecb7e187cf1665d2eb472650c54a85cb1eba0
legacy/ic_launcher_xxxhdpi_192.png,14482,a7bd42e385cd29479974a67d256a14bbd9cf8c43e947c2d99bed7e144521d9be
master/hulk_sa_badge_master.eps,6872,39ba27dd8a803e98850e00843d198c3bcd2f288aa412849fa09d48dba8756ddd
master/hulk_sa_badge_master.pdf,3231,4fb90dfe8912a3b8910ed1441a4239b518e2138e573d3ca18f194d92cd7d6720
master/hulk_sa_badge_master.svg,3041,6b2d081d5ed3d6adff96335b35944153071c6a405b6b41c511e48946958934d4
master/hulk_sa_badge_master_4096.png,479139,74ee5ba225365eb38ebc263e9b7548805dbccc2d47cb17c73879a27256d71019
master/hulk_sa_lockup_master.eps,5719,357b19d44fd0aa46a370f2e40e7877a418a0310465c656aa2aaa956af7a7e060
master/hulk_sa_lockup_master.pdf,2832,4ced84f857c58130a50aeb163a2e87544515be0ffe449a5224ccf40bd77de383
master/hulk_sa_lockup_master.svg,2185,d2dc9747c41e5ff0dcee13791533b561d93709bb3651693ecaeed3308ad26272
master/hulk_sa_lockup_master_4096x2304.png,253392,013326d5a7989d173626fe020d99a0e26394d1f8329360c18fc7f9103619c584
master/hulk_sa_mark_master.eps,4232,c2f021b8c866691f5dabb36856f7fda24314bb2b25bacfc70512616df78be374
master/hulk_sa_mark_master.pdf,2175,809a4c87a3d23551ee67cc241dd22bd9b6895e965ce902dd576b3ec878c66543
master/hulk_sa_mark_master.svg,1170,e0cc8076d521b4cdd93d96b4be1d92a137fc1a12772650069af0960a4985feb0
master/hulk_sa_mark_master_4096.png,482579,239d8ff53538a72314510ba8854d67aaebe307fdcbed768adb0b4491e66b09a0
master/hulk_sa_monochrome_master.svg,803,cc28fef7ebc5a4050f41cc6eff36577ad3e5820735cb7292957d96ee5c1a4a07
notification/ic_stat_hulk_sa.svg,797,ab48f3fb719fca9016fa3e0d493069ae332d43faedf6bd2f3e9167ffc70a232f
notification/ic_stat_hulk_sa.xml,1035,1e52c65e7028e970af9918f2d0cccacafd432e0a3645acf67c2b835df733befb
notification/ic_stat_hulk_sa_hdpi_36.png,1163,c853985cba0a547e77081d1189f3ec4999510b602b05e7293560ce647ae1aaad
notification/ic_stat_hulk_sa_mdpi_24.png,877,5a268eba600492818e41aaf3ad21869972899beec8cb640b767e1376ca30f2d8
notification/ic_stat_hulk_sa_xhdpi_48.png,1420,ee6dd942c76b82026955393257e7182d7326b02dad299a700855479f30b09352
notification/ic_stat_hulk_sa_xxhdpi_72.png,1908,f98302e35bc594cb557e46fcc30a3ef302c1586df729e1370732860bfa6f37c9
notification/ic_stat_hulk_sa_xxxhdpi_96.png,2406,2a08a7fa561f8314ecd48a3f564cf83c39a24bd1257cc605ec55a3befa92fd8b
play-store/hulk_sa_play_store_512.png,40926,7a66f2d08d05b3f15eef95c6a5f48b0cea08588547d9bbaec6d6780d0da122c8
previews/adaptive_mask_qa.png,117759,aa741a467d0372911795794131d1dbc33e57cc7d607e84bbfc9dea1cf968cf64
previews/phone_tablet_preview.png,72268,2d981cc694dbf775977c7b041ae15c4113841c29664c3a6b1d81bfd02af77153
previews/qa_contact_sheet.png,420572,63e1eb50e97d00d9418a20dfab6585343d0d46ae7746c42ef0eb8b11dc0ac928
previews/tv_preview_1920x1080.png,135675,0e542e2354c05173ef01b5b65942c9b091625839698a06efeb894328bc04a72e
previews/tv_preview_3840x2160.png,323913,43a671a7aacaab44f374b8ae6f503de54386436d6588f7140ddfcbd069346c15
qa/final_review.txt,906,66e397e4cde7702b8e5f5f79784ea7a33fe8b420d134622f8400601bb3f88edf
qa/qa_report.json,24532,99e0aa37f7b7a86eba9a8b21ba7fa615d654bdbd8de7bbaed3bd620605381be8
qa/reference_analysis.txt,179,165eeb89878bea064a05662eb30092eac74248c6cbd4dbb3c8c241715f347711
qa/vector_integrity.json,675,c2c98fdc22112f88b71dd84cd3af66e2498026a6e9bbef9104a90b048f9049c6
round/ic_launcher_round_hdpi_72.png,4294,252a41fd635df3c04e714f21483b7c6255e900093f8a4007a095b8f4b9801023
round/ic_launcher_round_mdpi_48.png,2780,c323908a2161e579580e6fb21f76c74d2fc12e141de11bc1286a974c93059343
round/ic_launcher_round_xhdpi_96.png,5934,7bb5460e4c5ddf76b3cc3aeaa24879469b316887315fde83f1ba93c4d15eae5c
round/ic_launcher_round_xxhdpi_144.png,9707,d4dbe435be92720905ec728a4e009e6fe510c5d401c45a46f7a5d19541d67ffd
round/ic_launcher_round_xxxhdpi_192.png,13561,4ed1ed8ee848fd25a6e1a2a8f47aa5ee6e91487f0387f5d84533d5fb52d86712
tv/tv_banner_hdpi_240x135.png,9375,2d0f4333da9732dfa19cf4ac48906b64b77a9fdc3e441d731bbf6604acb18913
tv/tv_banner_master.svg,2185,d2dc9747c41e5ff0dcee13791533b561d93709bb3651693ecaeed3308ad26272
tv/tv_banner_master_1920x1080.png,103945,ffade1ceeac6748a240163f3c6912e85920f1982faa136c83d129a92e573abde
tv/tv_banner_master_3840x2160.png,231616,2427ad0eb49ee164c528e5c30a7ceefad3bdf08b95b18b63c976d073a9355aaf
tv/tv_banner_mdpi_160x90.png,6138,21bd25258f19e316d2235c48ff380a105c7dbf4fa252dca489dbb46d903251ec
tv/tv_banner_xhdpi_320x180.png,12768,1e303a68a7d7811a20e0fd7804953fdf447a7ccf52f8d6b76d5011fb702db786
tv/tv_banner_xxhdpi_480x270.png,19573,6e2e818a63d5ca483ed60ea30c25805e09e874f138a4b753e77b93250d0acf85
tv/tv_banner_xxxhdpi_640x360.png,26943,4b27ecccab078232680d1cae42f549b07e20c8a3e54fd077405c50462f19caec
tv/tv_launcher_hdpi_120.png,11391,0cedb3604154c678c64f17f7e2616bc106a3ef4451a0311d9065a2c63fa4e562
tv/tv_launcher_mdpi_80.png,6669,91dbab681f30c0cd37478656baf9af25f23cbaa342564c5e3cecc5b1ce6184d9
tv/tv_launcher_xhdpi_160.png,15939,8f0eef91260fdf74cad020cdc48a1f17ff432dcc14783e7f79e591ee3f79a16b
tv/tv_launcher_xxhdpi_240.png,25753,689755499dd723d25d1ae57ab388a51196f065edc0f56c2558d31e9ae3ba4859
tv/tv_launcher_xxxhdpi_320.png,36277,4e0482051b282ea43143f656e47b18c25f0ab136fa972aee4a1161991a4fcd94
